Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 102
Random seed, 102
Random seed, 10
Random seed, 923
Random seed, 923
Random seed, 923
Random seed, 923
nodes, 15.0, edges, 19.0, epochs, 100, time, 1725.908179283142
Random seed, 123
Random seed, 123
Random seed, 123
Random seed, 123
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
