Random seed, 4
nodes, 20.0, edges, 31.0, epochs, 100, time, 7084.582687139511
Random seed, 10
nodes, 20.0, edges, 30.0, epochs, 100, time, 6313.912664890289
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 5
Random seed, 1
Random seed, 5
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 5
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 1
Random seed, 1
Random seed, 1
Random seed, 3
nodes, 20.0, edges, 26.0, epochs, 100, time, 3478.5342445373535
