Random seed, 4
Random seed, 4
Random seed, 4
Random seed, 4
Random seed, 4
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 3
Random seed, 29
Random seed, 29
Random seed, 29
final loss, 0.38447146117687225, final defender utility, -3.1598286032676697
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
final loss, 1.0304385721683502, final defender utility, -3.233488619327545
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 29
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 6
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
final loss, 1.6204954504966735, final defender utility, -1.8639684855937957
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 2
