Random seed, 1
final loss, 0.16982239484786987, final defender utility, -2.7316013485193253Random seed, 2
final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625Random seed, 3
final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702Random seed, 4
final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964final loss, 0.1333508849143982, final defender utility, -1.9316900074481964Random seed, 5
final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936final loss, 0.14187651872634888, final defender utility, -2.6938501469790936Random seed, 6
final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425final loss, 0.14540448188781738, final defender utility, -2.4111974984407425Random seed, 7
final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431final loss, 0.1200446218252182, final defender utility, -1.702670670865431Random seed, 8
final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713final loss, 0.16888551712036132, final defender utility, -2.3813421070575713Random seed, 9
final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796final loss, 0.1396104097366333, final defender utility, -1.223408206924796Random seed, 10
final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444final loss, 0.14053869843482972, final defender utility, -2.1007132059817444Random seed, 11
final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868final loss, 0.12439507246017456, final defender utility, -1.704618202149868Random seed, 12
final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052final loss, 0.1254250228404999, final defender utility, -1.5883935496211052Random seed, 13
final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274final loss, 0.1366396427154541, final defender utility, -2.4394712924957274Random seed, 14
