Random seed, 5
Random seed, 5
Random seed, 5
Random seed, 5
Random seed, 5
Random seed, 5
Random seed, 7
final loss, 1.721194463968277, final defender utility, -3.3988311290740967
Random seed, 7
Random seed, 7
Random seed, 7
final loss, 1.721194463968277, final defender utility, -3.3988311290740967
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 18
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 24
Random seed, 26
Random seed, 25
Random seed, 25
